id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_produksi,satuan,tahun
1,32,JAWA BARAT,3204,KABUPATEN BANDUNG,70417,TON,2013
2,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,73544,TON,2013
3,32,JAWA BARAT,3216,KABUPATEN BEKASI,524,TON,2013
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,12389,TON,2013
5,32,JAWA BARAT,3207,KABUPATEN CIAMIS,53,TON,2013
6,32,JAWA BARAT,3203,KABUPATEN CIANJUR,4807,TON,2013
7,32,JAWA BARAT,3209,KABUPATEN CIREBON,500,TON,2013
8,32,JAWA BARAT,3205,KABUPATEN GARUT,43872,TON,2013
9,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,503,TON,2013
10,32,JAWA BARAT,3215,KABUPATEN KARAWANG,11,TON,2013
11,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,12261,TON,2013
12,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1693,TON,2013
13,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,TON,2013
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,39,TON,2013
15,32,JAWA BARAT,3213,KABUPATEN SUBANG,2844,TON,2013
16,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,11098,TON,2013
17,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,11031,TON,2013
18,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,3185,TON,2013
19,32,JAWA BARAT,3273,KOTA BANDUNG,1351,TON,2013
20,32,JAWA BARAT,3279,KOTA BANJAR,0,TON,2013
21,32,JAWA BARAT,3275,KOTA BEKASI,5,TON,2013
22,32,JAWA BARAT,3271,KOTA BOGOR,1363,TON,2013
23,32,JAWA BARAT,3277,KOTA CIMAHI,1835,TON,2013
24,32,JAWA BARAT,3274,KOTA CIREBON,7,TON,2013
25,32,JAWA BARAT,3276,KOTA DEPOK,1573,TON,2013
26,32,JAWA BARAT,3272,KOTA SUKABUMI,299,TON,2013
27,32,JAWA BARAT,3278,KOTA TASIKMALAYA,344,TON,2013
28,32,JAWA BARAT,3204,KABUPATEN BANDUNG,72929,TON,2014
29,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,79136,TON,2014
30,32,JAWA BARAT,3216,KABUPATEN BEKASI,135,TON,2014
31,32,JAWA BARAT,3201,KABUPATEN BOGOR,11154,TON,2014
32,32,JAWA BARAT,3207,KABUPATEN CIAMIS,54,TON,2014
33,32,JAWA BARAT,3203,KABUPATEN CIANJUR,4590,TON,2014
34,32,JAWA BARAT,3209,KABUPATEN CIREBON,459,TON,2014
35,32,JAWA BARAT,3205,KABUPATEN GARUT,42658,TON,2014
36,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,644,TON,2014
37,32,JAWA BARAT,3215,KABUPATEN KARAWANG,11,TON,2014
38,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,12063,TON,2014
39,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1736,TON,2014
40,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,TON,2014
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,10,TON,2014
42,32,JAWA BARAT,3213,KABUPATEN SUBANG,2553,TON,2014
43,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,9871,TON,2014
44,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,10896,TON,2014
45,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,3285,TON,2014
46,32,JAWA BARAT,3273,KOTA BANDUNG,1502,TON,2014
47,32,JAWA BARAT,3279,KOTA BANJAR,0,TON,2014
48,32,JAWA BARAT,3275,KOTA BEKASI,94,TON,2014
49,32,JAWA BARAT,3271,KOTA BOGOR,1371,TON,2014
50,32,JAWA BARAT,3277,KOTA CIMAHI,2046,TON,2014
51,32,JAWA BARAT,3274,KOTA CIREBON,12,TON,2014
52,32,JAWA BARAT,3276,KOTA DEPOK,1116,TON,2014
53,32,JAWA BARAT,3272,KOTA SUKABUMI,261,TON,2014
54,32,JAWA BARAT,3278,KOTA TASIKMALAYA,413,TON,2014
55,32,JAWA BARAT,3204,KABUPATEN BANDUNG,73608,TON,2015
56,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,81873,TON,2015
57,32,JAWA BARAT,3216,KABUPATEN BEKASI,124,TON,2015
58,32,JAWA BARAT,3201,KABUPATEN BOGOR,17473,TON,2015
59,32,JAWA BARAT,3207,KABUPATEN CIAMIS,174,TON,2015
60,32,JAWA BARAT,3203,KABUPATEN CIANJUR,5216,TON,2015
61,32,JAWA BARAT,3209,KABUPATEN CIREBON,305,TON,2015
62,32,JAWA BARAT,3205,KABUPATEN GARUT,30556,TON,2015
63,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,TON,2015
64,32,JAWA BARAT,3215,KABUPATEN KARAWANG,15,TON,2015
65,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,11358,TON,2015
66,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1706,TON,2015
67,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,TON,2015
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,TON,2015
69,32,JAWA BARAT,3213,KABUPATEN SUBANG,2259,TON,2015
70,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,5144,TON,2015
71,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,9532,TON,2015
72,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,3429,TON,2015
73,32,JAWA BARAT,3273,KOTA BANDUNG,1552,TON,2015
74,32,JAWA BARAT,3279,KOTA BANJAR,0,TON,2015
75,32,JAWA BARAT,3275,KOTA BEKASI,135,TON,2015
76,32,JAWA BARAT,3271,KOTA BOGOR,1802,TON,2015
77,32,JAWA BARAT,3277,KOTA CIMAHI,1849,TON,2015
78,32,JAWA BARAT,3274,KOTA CIREBON,13,TON,2015
79,32,JAWA BARAT,3276,KOTA DEPOK,1114,TON,2015
80,32,JAWA BARAT,3272,KOTA SUKABUMI,261,TON,2015
81,32,JAWA BARAT,3278,KOTA TASIKMALAYA,450,TON,2015
82,32,JAWA BARAT,3204,KABUPATEN BANDUNG,64996,TON,2016
83,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,119392,TON,2016
84,32,JAWA BARAT,3216,KABUPATEN BEKASI,185,TON,2016
85,32,JAWA BARAT,3201,KABUPATEN BOGOR,15701,TON,2016
86,32,JAWA BARAT,3207,KABUPATEN CIAMIS,242,TON,2016
87,32,JAWA BARAT,3203,KABUPATEN CIANJUR,5829,TON,2016
88,32,JAWA BARAT,3209,KABUPATEN CIREBON,196,TON,2016
89,32,JAWA BARAT,3205,KABUPATEN GARUT,34080,TON,2016
90,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,126,TON,2016
91,32,JAWA BARAT,3215,KABUPATEN KARAWANG,18,TON,2016
92,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,15742,TON,2016
93,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1728,TON,2016
94,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,TON,2016
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,TON,2016
96,32,JAWA BARAT,3213,KABUPATEN SUBANG,2613,TON,2016
97,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,8036,TON,2016
98,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,20502,TON,2016
99,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,5079,TON,2016
100,32,JAWA BARAT,3273,KOTA BANDUNG,2149,TON,2016
101,32,JAWA BARAT,3279,KOTA BANJAR,0,TON,2016
102,32,JAWA BARAT,3275,KOTA BEKASI,131,TON,2016
103,32,JAWA BARAT,3271,KOTA BOGOR,1504,TON,2016
104,32,JAWA BARAT,3277,KOTA CIMAHI,1887,TON,2016
105,32,JAWA BARAT,3274,KOTA CIREBON,3,TON,2016
106,32,JAWA BARAT,3276,KOTA DEPOK,1455,TON,2016
107,32,JAWA BARAT,3272,KOTA SUKABUMI,329,TON,2016
108,32,JAWA BARAT,3278,KOTA TASIKMALAYA,636,TON,2016
109,32,JAWA BARAT,3204,KABUPATEN BANDUNG,81884,TON,2017
110,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,119767,TON,2017
111,32,JAWA BARAT,3216,KABUPATEN BEKASI,71,TON,2017
112,32,JAWA BARAT,3201,KABUPATEN BOGOR,19010,TON,2017
113,32,JAWA BARAT,3207,KABUPATEN CIAMIS,245,TON,2017
114,32,JAWA BARAT,3203,KABUPATEN CIANJUR,5835,TON,2017
115,32,JAWA BARAT,3209,KABUPATEN CIREBON,445,TON,2017
116,32,JAWA BARAT,3205,KABUPATEN GARUT,33951,TON,2017
117,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,15,TON,2017
118,32,JAWA BARAT,3215,KABUPATEN KARAWANG,17,TON,2017
119,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,15760,TON,2017
120,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1392,TON,2017
121,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,TON,2017
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,TON,2017
123,32,JAWA BARAT,3213,KABUPATEN SUBANG,2599,TON,2017
124,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,7879,TON,2017
125,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,10114,TON,2017
126,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,5299,TON,2017
127,32,JAWA BARAT,3273,KOTA BANDUNG,1752,TON,2017
128,32,JAWA BARAT,3279,KOTA BANJAR,0,TON,2017
129,32,JAWA BARAT,3275,KOTA BEKASI,141,TON,2017
130,32,JAWA BARAT,3271,KOTA BOGOR,1504,TON,2017
131,32,JAWA BARAT,3277,KOTA CIMAHI,801,TON,2017
132,32,JAWA BARAT,3274,KOTA CIREBON,6,TON,2017
133,32,JAWA BARAT,3276,KOTA DEPOK,1207,TON,2017
134,32,JAWA BARAT,3272,KOTA SUKABUMI,299,TON,2017
135,32,JAWA BARAT,3278,KOTA TASIKMALAYA,468,TON,2017
136,32,JAWA BARAT,3204,KABUPATEN BANDUNG,59974,TON,2018
137,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,123100,TON,2018
138,32,JAWA BARAT,3216,KABUPATEN BEKASI,111,TON,2018
139,32,JAWA BARAT,3201,KABUPATEN BOGOR,24709,TON,2018
140,32,JAWA BARAT,3207,KABUPATEN CIAMIS,251,TON,2018
141,32,JAWA BARAT,3203,KABUPATEN CIANJUR,5863,TON,2018
142,32,JAWA BARAT,3209,KABUPATEN CIREBON,416,TON,2018
143,32,JAWA BARAT,3205,KABUPATEN GARUT,43335,TON,2018
144,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,33,TON,2018
145,32,JAWA BARAT,3215,KABUPATEN KARAWANG,13,TON,2018
146,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,21318,TON,2018
147,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1431,TON,2018
148,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,TON,2018
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,TON,2018
150,32,JAWA BARAT,3213,KABUPATEN SUBANG,2623,TON,2018
151,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,10895,TON,2018
152,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,12324,TON,2018
153,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,5250,TON,2018
154,32,JAWA BARAT,3273,KOTA BANDUNG,2160,TON,2018
155,32,JAWA BARAT,3279,KOTA BANJAR,0,TON,2018
156,32,JAWA BARAT,3275,KOTA BEKASI,124,TON,2018
157,32,JAWA BARAT,3271,KOTA BOGOR,1983,TON,2018
158,32,JAWA BARAT,3277,KOTA CIMAHI,847,TON,2018
159,32,JAWA BARAT,3274,KOTA CIREBON,6,TON,2018
160,32,JAWA BARAT,3276,KOTA DEPOK,1464,TON,2018
161,32,JAWA BARAT,3272,KOTA SUKABUMI,299,TON,2018
162,32,JAWA BARAT,3278,KOTA TASIKMALAYA,473,TON,2018
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,21182,TON,2019
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,6580,TON,2019
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,5881,TON,2019
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,79192,TON,2019
167,32,JAWA BARAT,3205,KABUPATEN GARUT,35246,TON,2019
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,5527,TON,2019
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,197,TON,2019
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,18934,TON,2019
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,423,TON,2019
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1743,TON,2019
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,10028,TON,2019
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,35,TON,2019
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,9970,TON,2019
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,TON,2019
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,25,TON,2019
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,TON,2019
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,97551,TON,2019
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,TON,2019
181,32,JAWA BARAT,3271,KOTA BOGOR,2793,TON,2019
182,32,JAWA BARAT,3272,KOTA SUKABUMI,329,TON,2019
183,32,JAWA BARAT,3273,KOTA BANDUNG,1890,TON,2019
184,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2019
185,32,JAWA BARAT,3275,KOTA BEKASI,141,TON,2019
186,32,JAWA BARAT,3276,KOTA DEPOK,1235,TON,2019
187,32,JAWA BARAT,3277,KOTA CIMAHI,891,TON,2019
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,545,TON,2019
189,32,JAWA BARAT,3279,KOTA BANJAR,0,TON,2019
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,22542,TON,2020
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,7387,TON,2020
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,4827,TON,2020
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,71379,TON,2020
194,32,JAWA BARAT,3205,KABUPATEN GARUT,18650,TON,2020
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,5554,TON,2020
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,177,TON,2020
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,19263,TON,2020
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,421,TON,2020
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1748,TON,2020
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,9219,TON,2020
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,TON,2020
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,14243,TON,2020
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,50,TON,2020
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,20,TON,2020
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,TON,2020
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,97762,TON,2020
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,TON,2020
208,32,JAWA BARAT,3271,KOTA BOGOR,2811,TON,2020
209,32,JAWA BARAT,3272,KOTA SUKABUMI,232,TON,2020
210,32,JAWA BARAT,3273,KOTA BANDUNG,1596,TON,2020
211,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2020
212,32,JAWA BARAT,3275,KOTA BEKASI,172,TON,2020
213,32,JAWA BARAT,3276,KOTA DEPOK,1260,TON,2020
214,32,JAWA BARAT,3277,KOTA CIMAHI,1374,TON,2020
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,513,TON,2020
216,32,JAWA BARAT,3279,KOTA BANJAR,0,TON,2020
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,23742,TON,2021
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,7535,TON,2021
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,5783,TON,2021
220,32,JAWA BARAT,3204,KABUPATEN BANDUNG,68884,TON,2021
221,32,JAWA BARAT,3205,KABUPATEN GARUT,27935,TON,2021
222,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,5527,TON,2021
223,32,JAWA BARAT,3207,KABUPATEN CIAMIS,157,TON,2021
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,19781,TON,2021
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,324,TON,2021
226,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1788,TON,2021
227,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,10773,TON,2021
228,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,TON,2021
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,14497,TON,2021
230,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,50,TON,2021
231,32,JAWA BARAT,3215,KABUPATEN KARAWANG,20,TON,2021
232,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,TON,2021
233,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,97088,TON,2021
234,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,5,TON,2021
235,32,JAWA BARAT,3271,KOTA BOGOR,2828,TON,2021
236,32,JAWA BARAT,3272,KOTA SUKABUMI,232,TON,2021
237,32,JAWA BARAT,3273,KOTA BANDUNG,80,TON,2021
238,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2021
239,32,JAWA BARAT,3275,KOTA BEKASI,167,TON,2021
240,32,JAWA BARAT,3276,KOTA DEPOK,1344,TON,2021
241,32,JAWA BARAT,3277,KOTA CIMAHI,1389,TON,2021
242,32,JAWA BARAT,3278,KOTA TASIKMALAYA,545,TON,2021
243,32,JAWA BARAT,3279,KOTA BANJAR,0,TON,2021
